GISJOIN,YEAR,STUSAB,REGIONA,DIVISIONA,STATE,STATEA,COUNTYA,COUSUBA,PLACEA,TRACTA,BLKGRPA,CONCITA,AIANHHA,RES_ONLYA,TRUSTA,AIHHTLI,AITSA,ANRCA,CBSAA,CSAA,METDIVA,NECTAA,CNECTAA,NECTADIVA,UAA,CDCURRA,SLDUA,SLDLA,ZCTA5A,SUBMCDA,SDELMA,SDSECA,SDUNIA,PCI,PUMAA,GEO_ID,BTTRA,BTBGA,TL_GEO_ID,NAME_E,AON5E001,AON5E002,AON5E003,AON5E004,AON5E005,AON5E006,AON5E007,AON5E008,AON5E009,AON5E010,AOOCE001,AOOCE002,AOOCE003,AOOCE004,AOOCE005,AOOCE006,AOOCE007,AOOCE008,AOOCE009,AOOCE010,AOOCE011,AOOCE012,AOOCE013,AOOCE014,AOOCE015,AOOCE016,AOOCE017,AOOCE018,AOOCE019,AOOCE020,AOOCE021,AOP8E001,AOP8E002,AOP8E003,AOP8E004,AOP8E005,AOP8E006,AOP8E007,AOP8E008,AOP8E009,AOP8E010,AOP8E011,AOP8E012,AOP8E013,AOP8E014,AOP8E015,AOP8E016,AOP8E017,AOP8E018,AOP8E019,AOP8E020,AOP8E021,AOP8E022,AOP8E023,AOP8E024,AOP8E025,AOQIE001,AOSJE001,AOSJE002,AOSJE003,AOSJE004,AOSJE005,AOSJE006,AOSJE007,NAME_M,AON5M001,AON5M002,AON5M003,AON5M004,AON5M005,AON5M006,AON5M007,AON5M008,AON5M009,AON5M010,AOOCM001,AOOCM002,AOOCM003,AOOCM004,AOOCM005,AOOCM006,AOOCM007,AOOCM008,AOOCM009,AOOCM010,AOOCM011,AOOCM012,AOOCM013,AOOCM014,AOOCM015,AOOCM016,AOOCM017,AOOCM018,AOOCM019,AOOCM020,AOOCM021,AOP8M001,AOP8M002,AOP8M003,AOP8M004,AOP8M005,AOP8M006,AOP8M007,AOP8M008,AOP8M009,AOP8M010,AOP8M011,AOP8M012,AOP8M013,AOP8M014,AOP8M015,AOP8M016,AOP8M017,AOP8M018,AOP8M019,AOP8M020,AOP8M021,AOP8M022,AOP8M023,AOP8M024,AOP8M025,AOQIM001,AOSJM001,AOSJM002,AOSJM003,AOSJM004,AOSJM005,AOSJM006,AOSJM007
"G280","2017-2021","MS",,,"Mississippi","28",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0400000US28",,,"28","Mississippi",2967023,1701989,1113414,13357,29092,1129,38053,69989,20161,49828,2967023,2871380,1661874,1109577,11587,28758,993,6743,51848,5151,46697,95643,40115,3837,1770,334,136,31310,18141,15010,3131,1974105,25884,368,248,507,1034,2934,3356,4136,11323,12703,29707,38105,53393,61216,38608,469188,119029,121769,313875,207794,280355,127528,29987,21058,49111,2344417,1345038,1331967,1240790,91177,13071,999379,"Mississippi",,2486,2617,734,1021,420,2426,2938,1996,2670,,1417,1338,2821,482,986,413,1196,2688,1117,2620,1418,2131,1229,656,181,71,2002,1712,1499,659,1405,1386,140,131,242,298,513,497,465,749,960,1353,1710,2329,2318,1743,6044,3094,3167,5417,3692,5368,3371,1421,1511,447,1377,5943,6001,6305,3055,835,5897
"G290","2017-2021","MO",,,"Missouri","29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0400000US29",,,"29","Missouri",6141534,4930466,695678,19904,123406,8468,84084,279528,96321,183207,6141534,5869968,4800763,689839,15275,122395,7851,16775,217070,46229,170841,271566,129703,5839,4629,1011,617,67309,62458,50092,12366,4187819,38307,828,698,492,1048,1889,2175,3200,8741,8873,49355,46521,72280,79567,63565,1083713,192888,302293,603260,342927,789957,363092,78069,54081,61043,4910777,3104195,3084786,2945966,138820,19409,1806582,"Missouri",,4931,3059,1073,1924,634,3316,6149,4461,4069,,231,3283,2942,823,1904,553,1649,4743,3053,3641,232,3113,916,679,303,210,2834,2897,2765,1224,1553,1557,259,180,169,227,340,367,486,665,845,1677,1808,2149,2512,2217,9253,3240,4276,6397,4198,7788,5445,2584,1822,316,1883,6948,6950,7379,3178,1109,6863
"G300","2017-2021","MT",,,"Montana","30",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0400000US30",,,"30","Montana",1077978,938223,6236,65452,8972,581,10155,48359,13846,34513,1077978,1034101,916991,5339,62967,8802,565,2506,36931,5728,31203,43877,21232,897,2485,170,16,7649,11428,8118,3310,746462,3112,67,84,63,4,116,152,198,727,758,6356,4372,7652,9508,8991,172411,35085,52561,121909,71110,166825,57507,15666,11228,60560,872599,552144,548944,526641,22303,3200,320455,"Montana",,1741,696,1255,543,123,1126,1992,1223,1513,,145,1093,417,1142,542,124,658,1564,897,1299,143,1091,548,464,92,28,861,954,760,521,797,425,44,52,49,6,58,69,79,159,196,653,435,602,668,703,2743,1326,1761,2573,2029,3049,1797,1091,804,730,815,2833,2829,3088,1119,307,3021
"G310","2017-2021","NE",,,"Nebraska","31",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0400000US31",,,"31","Nebraska",1951480,1630376,93358,17937,48379,1175,60041,100214,45055,55159,1951480,1726787,1515645,91326,13017,47885,980,3899,54035,5420,48615,224693,114731,2032,4920,494,195,56142,46179,39635,6544,1275315,19563,273,547,587,1225,1727,1397,1462,8512,2272,10377,10935,12718,16400,17611,281323,45022,97343,188989,136857,274664,103385,24415,17711,66644,1519415,1052366,1046463,1011989,34474,5903,467049,"Nebraska",,3382,1767,1183,1041,273,2900,3426,2562,2259,,153,978,1661,655,990,193,784,1956,687,1799,157,3304,469,995,224,143,2977,2735,2563,1063,635,1410,110,204,228,268,379,297,370,841,413,708,726,781,999,941,3677,1202,1995,3169,2093,3331,2163,1013,1003,429,980,2959,3037,3360,1491,497,2938
"G320","2017-2021","NV",,,"Nevada","32",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0400000US32",,,"32","Nevada",3059238,1799601,284412,37850,255094,21810,345215,315256,165941,149315,3059238,2161823,1442883,273070,23229,249400,19821,13613,139807,17122,122685,897415,356718,11342,14621,5694,1989,331602,175449,148819,26630,2116718,40475,611,803,1176,2801,5476,3766,6485,28575,5944,16911,27096,29192,41586,63863,497592,89996,161676,359700,181391,359703,134479,36237,21184,65686,2443108,1549597,1538959,1429447,109512,10638,893511,"Nevada",,7428,2959,1697,2962,913,7187,7097,6127,4622,,,2401,2632,839,2839,674,1582,4864,2140,4296,,7382,1221,1578,862,607,6936,5973,6124,1870,634,2056,185,221,418,524,556,441,832,1558,690,1173,1507,1519,2162,2400,5673,2923,3548,4385,3989,4158,3083,1484,1132,488,1471,5060,5099,5211,2680,984,4880
"G330","2017-2021","NH",,,"New Hampshire","33",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0400000US33",,,"33","New Hampshire",1372175,1249067,21834,1988,36625,513,11258,50890,20100,30790,1372175,1316260,1220505,18705,1452,36507,402,2921,35768,7912,27856,55915,28562,3129,536,118,111,8337,15122,12188,2934,986106,7085,273,364,207,423,470,432,511,1755,2040,7336,7596,11683,10559,12075,228387,40955,60948,114589,101383,230314,110986,19946,15789,83449,1144768,769793,767453,738506,28947,2340,374975,"New Hampshire",,2183,1150,301,931,220,1389,2237,2029,1387,,,1545,973,253,937,177,722,1729,1344,1242,,1506,604,175,73,123,1149,1323,1323,628,521,701,119,197,131,190,192,136,148,363,503,775,700,960,779,885,3667,1406,1882,3154,2167,3564,2377,1026,1000,773,828,3252,3327,3377,1369,541,3146
"G340","2017-2021","NJ",,,"New Jersey","34",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0400000US34",,,"34","New Jersey",9234024,5787873,1225321,24719,900516,3303,675022,617270,380273,236997,9234024,7309521,4966842,1158820,8873,894646,2196,52524,225620,49948,175672,1924503,821031,66501,15846,5870,1107,622498,391650,330325,61325,6411606,100246,2203,1504,2813,5688,12809,14723,20842,56186,19264,58867,55864,68517,74522,114829,1532767,160793,330424,687303,430589,1611515,763884,178003,107451,89703,7436293,4905036,4893875,4588902,304973,11161,2531257,"New Jersey",,11074,4828,2201,3194,608,11059,9635,8794,6048,,,2966,3814,750,3001,519,3045,5130,2622,4539,,10644,3767,1965,808,325,10269,8911,8780,3107,634,2840,371,299,460,766,1100,1204,1385,2794,1573,2438,2191,2237,2199,2950,13083,3419,5168,7700,5139,10544,7579,3555,2646,507,2491,9517,9482,10426,5726,841,10132
"G350","2017-2021","NM",,,"New Mexico","35",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0400000US35",,,"35","New Mexico",2109366,1364638,44792,197712,34313,1705,204742,261464,196830,64634,2109366,1062955,759917,37848,180121,31382,1145,6663,45879,6332,39547,1046411,604721,6944,17591,2931,560,198079,215585,190498,25087,1426639,19774,396,214,866,1734,5058,2901,3742,21483,6026,15164,25025,27828,34753,23751,305573,65825,90798,241139,127548,225538,127471,27269,26763,54020,1682568,964460,952564,889428,63136,11896,718108,"New Mexico",,8553,1471,2492,1242,402,5482,7215,6515,3023,,,1552,896,1841,931,245,1117,2868,1407,2231,,8260,1066,1740,678,282,5658,6484,6289,2165,924,1293,182,116,304,397,591,468,522,1604,745,986,1345,1286,1665,1419,4623,2357,2545,4277,3116,4265,2986,1257,1237,484,1179,5000,5178,5454,2538,854,4959
"G360","2017-2021","NY",,,"New York","36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0400000US36",,,"36","New York",20114745,12215118,3058846,83734,1739196,9131,1808007,1200713,642064,558649,20114745,16242992,10993176,2797225,40379,1723110,5024,140335,543743,126787,416956,3871753,1221942,261621,43355,16086,4107,1667672,656970,515277,141693,14081080,329538,4731,4178,7903,14227,34994,31886,60446,140227,52745,161496,176215,198622,225261,327188,2992384,561214,677796,1466679,1246638,2996306,1706772,433494,230140,75157,16383427,10331727,10306430,9663517,642913,25297,6051700,"New York",,15025,9147,4228,5899,1126,19547,14299,11780,9633,,,4267,7126,1461,5400,588,5529,8337,4474,7486,,14498,7926,3704,1715,903,18715,11693,9840,6091,1108,6534,582,529,948,1153,1730,2225,2210,4299,2061,3800,4718,4015,4638,5566,20554,6580,7198,11214,9511,15041,14974,7516,4979,322,3165,15457,15392,17911,8293,1104,15411
"G370","2017-2021","NC",,,"North Carolina","37",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0400000US37",,,"37","North Carolina",10367022,6865508,2193147,113719,314690,7119,372381,500458,195529,304929,10367022,9350292,6433921,2160554,98911,312111,6060,33426,305309,30441,274868,1016730,431587,32593,14808,2579,1059,338955,195149,165088,30061,7084876,88587,1686,1320,2314,5468,11945,9805,17108,49526,28676,75984,117249,137516,133050,96452,1491885,295709,438957,1035671,706805,1481848,621189,134988,101138,60516,8336531,5219602,5119397,4845768,273629,100205,3116929,"North Carolina",,8866,6227,2168,2286,680,8761,8915,6453,6444,,156,3467,5534,1225,2270,520,2839,6901,2407,6112,155,8044,2535,1878,501,396,7876,6278,6235,2036,1388,3154,431,347,421,563,1032,926,1320,2330,1524,2660,3626,3410,3355,2929,12382,4454,6119,9763,7017,11377,7767,3739,2678,353,3026,10992,11068,12624,4652,2079,10948
"G380","2017-2021","ND",,,"North Dakota","38",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0400000US38",,,"38","North Dakota",773344,656584,24349,39103,12313,1194,10002,29799,7142,22657,773344,741418,642956,23887,37016,12231,1180,1591,22557,2912,19645,31926,13628,462,2087,82,14,8411,7242,4230,3012,503897,3823,50,78,42,118,148,99,181,596,577,7313,2973,4974,6369,6490,110990,20410,32928,77820,71266,112023,32085,7056,5488,68131,607971,424182,416764,403612,13152,7418,183789,"North Dakota",,1366,813,990,594,514,1014,1837,959,1442,,97,808,789,882,587,512,566,1445,702,1290,97,1038,196,437,61,23,814,967,648,741,625,538,40,76,39,78,71,48,85,226,153,633,349,580,621,620,2251,1060,1124,2332,1883,2673,1566,661,572,1030,603,2200,2280,2379,881,672,2185
"G390","2017-2021","OH",,,"Ohio","39",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0400000US39",,,"39","Ohio",11769923,9374538,1452530,18416,276828,3899,141320,502392,134108,368284,11769923,11289576,9152826,1432646,11239,274662,3407,32171,382625,44709,337916,480347,221712,19884,7177,2166,492,109149,119767,89399,30368,8077453,78456,1570,1045,1547,2970,4457,4140,6692,15107,14542,85098,75480,130815,162537,131295,2324639,312216,554264,1059014,713240,1483021,674554,145311,95443,61938,9449482,5981645,5970869,5656463,314406,10776,3467837,"Ohio",,4889,5029,1290,3041,498,4263,7690,4546,6568,,247,3566,5112,726,2974,435,2436,7102,3090,6236,247,3858,1630,1093,410,228,3635,3691,3513,1874,1453,2748,338,331,304,550,555,531,654,1134,958,2392,2182,3471,3668,3092,12048,4750,6387,9724,6386,9845,7690,3137,2457,252,2215,10617,10475,12836,5727,796,10557
"G400","2017-2021","OK",,,"Oklahoma","40",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0400000US40",,,"40","Oklahoma",3948136,2752553,284536,303792,88601,6760,118507,393387,76760,316627,3948136,3504222,2533380,278454,285097,87388,6155,9148,304600,12453,292147,443914,219173,6082,18695,1213,605,109359,88787,64307,24480,2607741,30779,367,451,1064,1952,4279,2773,4905,18956,8181,26241,37094,48899,61042,46390,673014,130712,196651,399279,214570,457256,173720,40742,28424,56956,3094226,1902597,1881598,1786742,94856,20999,1191629,"Oklahoma",,4429,3081,2773,1400,424,3620,5271,3285,4305,,,1776,2714,2630,1322,346,1259,4232,1645,4033,,3950,927,1406,283,215,3307,3083,2668,1452,977,1176,162,148,214,358,485,426,569,1126,599,1053,1289,1499,1889,1567,5741,2381,3159,4469,3130,4063,2752,1492,1254,382,1213,4979,4944,5018,2273,995,5196
"G410","2017-2021","OR",,,"Oregon","41",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0400000US41",,,"41","Oregon",4207177,3394838,77913,46075,186724,17272,158743,325612,117182,208430,4207177,3636666,3116280,74010,32890,184235,16380,13684,199187,26700,172487,570511,278558,3903,13185,2489,892,145059,126425,90482,35943,2971396,34201,833,770,1056,2968,5119,3268,5453,19889,5883,18469,25996,35430,41245,52022,539294,128789,240259,498986,270372,644813,275519,68616,52146,70084,3434262,2150814,2146693,2026107,120586,4121,1283448,"Oregon",,6460,2229,1939,2262,773,5201,6068,4456,3871,,,2539,2045,1378,2147,711,1593,3823,1874,3106,,6128,709,1676,556,343,4935,5075,4370,2957,868,1477,252,263,398,556,586,517,695,1539,776,1213,1586,1652,1876,1838,5781,2825,3844,5438,4088,6756,4632,2263,1670,505,1459,6797,6767,6717,2987,586,6751
"G420","2017-2021","PA",,,"Pennsylvania","42",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0400000US42",,,"42","Pennsylvania",12970650,10153752,1425210,20511,460932,4426,350618,555201,214311,340890,12970650,11947595,9734303,1360025,9708,457712,2763,39283,343801,54750,289051,1023055,419449,65185,10803,3220,1663,311335,211400,159561,51839,9111497,98390,1976,1542,2817,3336,8158,7102,10930,24979,18360,95064,92230,134243,156175,132074,2727779,351560,499024,933141,795367,1813647,859980,196159,147464,67587,10587037,6671309,6662890,6295594,367296,8419,3915728,"Pennsylvania",,8231,6541,1599,3160,541,7773,8166,5917,6202,,119,3901,4994,698,3145,388,3419,5794,2993,5030,119,7039,4297,1349,683,378,7432,5298,5103,3172,850,2847,423,298,478,565,1134,876,928,2391,1256,2795,2626,3109,3798,2846,14240,4541,5391,7102,7426,10231,7762,3382,2757,271,2689,12439,12652,13911,5204,761,12376
"G440","2017-2021","RI",,,"Rhode Island","44",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0400000US44",,,"44","Rhode Island",1091949,841181,69398,4437,37701,689,66575,71968,40384,31584,1091949,913276,770700,59203,2968,37153,539,8033,34680,9229,25451,178673,70481,10195,1469,548,150,58542,37288,31155,6133,766615,12521,158,121,753,652,1619,3052,1988,4468,1943,8801,10347,11992,12067,13026,178129,35587,46553,89176,62893,160523,77992,18212,14042,74489,906304,592466,588135,552707,35428,4331,313838,"Rhode Island",,3750,2426,732,925,231,4071,3382,2789,2201,,,1249,1993,447,891,149,1243,2335,1357,1897,,3231,1406,568,240,172,3887,2792,2677,1055,428,1266,107,71,270,240,413,531,406,688,320,908,1028,931,989,972,3620,1945,1835,3174,1775,3543,2283,1243,974,1058,634,3450,3600,3683,1597,487,3560
"G450","2017-2021","SC",,,"South Carolina","45",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0400000US45",,,"45","South Carolina",5078903,3334961,1328691,15595,83441,4545,109896,201774,71597,130177,5078903,4772673,3206780,1319130,11355,82488,4324,15252,133344,12780,120564,306230,128181,9561,4240,953,221,94644,68430,58817,9613,3507171,39318,988,620,989,1541,4297,3745,6215,17768,15748,30763,50450,77312,78070,65624,851802,156209,215464,492704,351120,653988,288540,60868,43028,58234,4097365,2479690,2444002,2313378,130624,35688,1617675,"South Carolina",,4521,3861,1311,1668,965,4242,5717,3143,4695,,56,2106,3625,762,1605,947,1863,4296,1607,4096,56,4242,1277,1003,402,150,3753,2954,2631,1497,1002,1707,291,210,252,351,548,710,789,1256,1153,1366,1988,2814,2564,2537,7934,3303,4061,5963,5621,8432,5119,2534,1666,482,1952,8280,8475,8595,3801,1580,8298
"G460","2017-2021","SD",,,"South Dakota","46",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0400000US46",,,"46","South Dakota",881785,728526,19300,73296,12677,753,8714,38519,10937,27582,881785,844167,712735,18736,70363,12579,700,1393,27661,2839,24822,37618,15791,564,2933,98,53,7321,10858,8098,2760,580235,4431,110,55,229,182,316,282,214,1180,1180,7412,4540,7250,8481,7466,147811,26980,36153,83685,68241,119331,38009,10182,6515,63920,686625,466180,463198,448357,14841,2982,220445,"South Dakota",,1314,842,1400,616,343,930,1887,1067,1822,,251,653,788,1221,602,339,451,1746,599,1664,251,1141,183,469,76,58,804,1047,885,709,757,698,65,64,134,147,145,108,95,243,226,573,498,588,596,690,2238,1235,1472,2127,1744,2087,1747,795,560,695,721,2164,2131,2227,889,326,2024
"G470","2017-2021","TN",,,"Tennessee","47",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0400000US47",,,"47","Tennessee",6859497,5198206,1130608,15219,125581,4312,123978,261593,92352,169241,6859497,6463530,5002855,1120548,10292,124495,3518,19258,182564,25706,156858,395967,195351,10060,4927,1086,794,104720,79029,66646,12383,4708480,51894,801,739,1643,2112,6360,4910,8100,25714,20027,66720,68681,92494,99222,79745,1217869,267944,307601,661043,357650,859255,356100,87302,64554,58516,5504783,3399281,3380708,3201140,179568,18573,2105502,"Tennessee",,5221,3627,1267,1953,926,4151,5383,3538,3762,,354,2903,3193,757,1898,731,1842,4204,2388,3635,355,4871,1425,1112,306,409,3769,3060,3285,1227,1383,1840,213,194,480,449,789,601,689,1835,1171,2088,2369,2926,2504,2355,9649,4402,5363,7528,4535,7932,5522,3010,2032,363,2072,9257,9158,9460,4259,1263,9385
"G480","2017-2021","TX",,,"Texas","48",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0400000US48",,,"48","Texas",28862581,18566027,3499862,147892,1452713,24608,2019394,3152085,2383697,768388,28862581,17382649,11745032,3401742,55658,1433683,21282,72621,652631,81120,571511,11479932,6820995,98120,92234,19030,3326,1946773,2499454,2302577,196877,18619469,428003,5110,6536,18664,42141,89006,57185,86771,371469,101364,216111,401571,305311,342342,354597,3747907,815712,1192555,2763475,1402444,3791665,1522588,327556,229386,67321,22261181,14492816,14390216,13618630,771586,102600,7768365,"Texas",,26849,9929,4782,5444,1468,21195,24923,24559,13938,,,5311,9344,1696,5152,1103,4147,11647,3562,11170,,26544,4106,4658,1902,811,21310,25022,24679,8206,2994,7841,554,975,1242,2331,3674,2584,3567,8006,3225,4578,7756,5772,6498,6215,24294,8942,14765,18273,12199,22784,15253,5861,5629,214,5258,21221,20948,22807,9583,2744,21123
"G490","2017-2021","UT",,,"Utah","49",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0400000US49",,,"49","Utah",3231370,2704561,38545,33242,75530,29086,168048,182358,80779,101579,3231370,2765538,2497463,35281,26012,74090,28407,8841,95444,11817,83627,465832,207098,3264,7230,1440,679,159207,86914,68962,17952,1921860,18794,352,399,247,1044,1774,1225,2210,11431,3148,7041,13512,15124,23820,32382,377270,58341,152626,330269,189992,450953,166433,35638,27835,79133,2391727,1653818,1648313,1590143,58170,5505,737909,"Utah",,4858,1331,1506,1748,1300,5279,5119,4518,2970,,138,1938,1212,948,1649,1258,1173,3231,1523,2763,137,4921,705,1037,501,225,5297,4541,4149,1935,593,1321,166,151,95,260,319,331,458,982,519,757,1041,894,1291,1481,5064,1820,2859,4116,3384,4835,3485,1202,1249,556,1423,4740,4838,5117,1766,615,4933
"G500","2017-2021","VT",,,"Vermont","50",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0400000US50",,,"50","Vermont",641637,596282,8166,1520,10759,165,3123,21622,6135,15487,641637,628269,589575,7643,1152,10630,147,1208,17914,3322,14592,13368,6707,523,368,129,18,1915,3708,2813,895,454463,2630,102,50,46,86,169,37,172,519,519,3939,3486,5370,5847,4943,113463,13665,24193,50573,38964,110000,54302,11805,9583,67674,537475,349819,348907,335239,13668,912,187656,"Vermont",,654,489,266,741,87,399,1147,615,897,,,546,434,220,752,82,238,1085,522,862,,431,185,159,68,28,293,339,375,263,429,391,72,43,37,69,98,27,97,171,159,493,439,512,606,511,1954,722,1032,1590,1183,2115,1372,695,697,896,540,2407,2391,2473,727,213,2321
"G510","2017-2021","VA",,,"Virginia","51",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0400000US51",,,"51","Virginia",8582479,5574307,1631941,24007,578210,5313,265361,503340,177168,326172,8582479,7742231,5200759,1601041,13983,573860,4423,32689,315476,30671,284805,840248,373548,30900,10024,4350,890,232672,187864,146497,41367,5882521,74749,960,1144,1977,3583,8215,6651,11904,32689,27507,48170,61964,85735,90207,84144,1173844,228643,359287,742824,465927,1338831,762490,155464,115612,80615,6903607,4552635,4422588,4219781,202807,130047,2350972,"Virginia",,6853,5030,1684,3182,576,8225,8236,6277,6007,,343,2503,4556,785,3129,497,2579,5946,2617,5259,343,6528,2171,1545,731,294,7602,5675,5708,2473,1726,2697,224,283,382,609,753,719,976,1763,1350,1807,2303,2364,2272,2559,10294,3374,5220,7704,5418,9656,7025,3645,2704,377,2528,9399,9236,9555,4129,2310,9437
"G530","2017-2021","WA",,,"Washington","53",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0400000US53",,,"53","Washington",7617364,5465011,293401,90789,682711,50902,378956,655594,206432,449162,7617364,6609483,5063850,283174,69496,675966,49088,29227,438682,42065,396617,1007881,401161,10227,21293,6745,1814,349729,216912,164367,52545,5278652,70975,716,1325,3177,5837,10160,6289,9278,36319,10005,29316,45244,49367,63340,85153,946464,203829,397811,799043,536996,1217575,544325,120128,85980,82400,6120915,3958572,3899915,3701656,198259,58657,2162343,"Washington",,9069,3917,2717,4539,1551,8477,8153,6236,6928,,45,3214,3814,1854,4488,1341,2231,6525,2690,6229,45,8206,1182,1691,930,475,8010,4819,5410,2849,1079,2499,224,359,580,749,843,752,936,1967,819,1622,2084,2167,2326,2159,8911,3965,5485,7224,6107,7933,6187,2620,2126,397,1941,7504,7848,8862,4228,1958,7340
"G540","2017-2021","WV",,,"West Virginia","54",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0400000US54",,,"54","West Virginia",1801049,1658405,61143,1911,13882,683,9562,55463,15990,39473,1801049,1770853,1643042,60339,1786,13763,660,4426,46837,9563,37274,30196,15363,804,125,119,23,5136,8626,6427,2199,1277914,10840,225,197,214,205,973,1060,1665,5611,6891,20898,24462,32759,29933,16648,432304,79928,78854,157851,98115,165975,81546,17591,13169,50884,1478714,788433,786365,736088,50277,2068,690281,"West Virginia",,1684,1416,340,743,275,1153,1968,1515,1427,,423,1359,1384,318,732,268,902,1801,1315,1341,423,1060,333,90,84,39,727,996,768,579,895,659,185,141,125,109,269,239,405,704,598,1124,1285,1658,1341,986,4815,2173,2283,3165,2600,3205,2473,975,802,550,1081,4088,4147,3993,1910,457,4097
"G550","2017-2021","WI",,,"Wisconsin","55",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0400000US55",,,"55","Wisconsin",5871661,4894019,372439,45831,166670,2862,130363,259477,106159,153318,5871661,5447063,4705965,364446,39457,165139,2395,12531,157130,21262,135868,424598,188054,7993,6374,1531,467,117832,102347,84897,17450,4027685,37230,706,590,650,1016,2443,2320,2784,12269,4374,32968,26797,41407,57691,62030,1070081,139670,269089,545738,449533,833670,312037,70286,52306,67080,4731836,3127362,3123629,3014612,109017,3733,1604474,"Wisconsin",,5646,2726,1176,1972,713,5140,4988,4048,3550,,,2585,2668,840,1934,648,1836,4121,1918,3404,,4667,1147,725,265,263,4493,3761,3473,1492,843,1507,194,195,208,247,349,403,346,900,505,1180,1314,1384,2047,1920,8142,2255,3116,5452,4312,6728,4529,1890,1667,329,1449,5900,5815,6500,2685,490,6129
"G560","2017-2021","WY",,,"Wyoming","56",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0400000US56",,,"56","Wyoming",576641,511179,5242,12987,5046,433,13317,28437,12276,16161,576641,517456,478508,4811,11330,4907,397,1582,15921,2630,13291,59185,32671,431,1657,139,36,11735,12516,9646,2870,390162,2706,23,15,59,121,263,113,22,956,526,2245,2226,4187,5299,5672,90197,20753,32919,65427,45150,69809,30947,5993,4534,68002,457128,300833,297398,284934,12464,3435,156295,"Wyoming",,1619,581,584,424,167,1274,1760,1368,1175,,167,959,544,458,409,158,545,1098,733,800,167,1378,189,339,76,42,1101,1258,1190,646,711,540,29,27,44,98,151,71,27,266,165,347,398,508,616,657,1844,1052,1267,1930,1305,1855,1540,726,584,1091,608,1897,1847,2179,880,444,1907
"G720","2017-2021","PR",,,"Puerto Rico","72",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0400000US72",,,"72","Puerto Rico",3311274,1693651,329651,5407,6263,245,714904,561153,389412,171741,3311274,40913,28414,3698,124,2316,0,3800,2561,622,1939,3270361,1665237,325953,5283,3947,245,711104,558592,388790,169802,2399112,56393,850,565,10010,15180,30357,36358,28826,64692,40975,53199,82909,33426,46023,19397,618395,54097,33742,251268,264340,469856,129632,29645,28977,21967,2797936,1238879,1236011,1055843,180168,2868,1559057,"Puerto Rico",,12697,6952,989,890,223,11374,9702,8053,5348,,2107,1944,565,89,685,35,659,499,282,433,2107,12620,6988,977,709,223,11351,9675,8036,5271,437,2238,254,160,834,946,1281,1876,1543,2102,1649,1952,2379,1639,1815,1274,6655,2090,1485,4469,5070,5466,3090,1337,1475,175,1321,6162,6101,7087,4347,525,6220
